W0909 12:14:25.595000 25620 .venv\Lib\site-packages\torch\utils\flop_counter.py:113] triton not found; flop counting will not work for triton kernels
[train] blocks: train=46811 val=956 seq_len=1024

 98%|#########8| 235/239 [00:23<00:00,  8.71it/s][A

 99%|#########9| 237/239 [00:24<00:00,  9.30it/s][A

100%|#########9| 238/239 [00:24<00:00,  8.99it/s][A

100%|##########| 239/239 [00:24<00:00,  8.50it/s][A
                                                   


                                                 
[A
 60%|######    | 1200/2000 [17:59<10:03,  1.32it/s]

100%|##########| 239/239 [00:24<00:00,  8.50it/s][A

{'eval_loss': '3.216', 'eval_runtime': '24.37', 'eval_samples_per_second': '39.23', 'eval_steps_per_second': '9.808', 'epoch': '0.2051'}
                                                 [A

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.54it/s][A
Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.54it/s]

 60%|######    | 1201/2000 [18:02<1:56:25,  8.74s/it]
 60%|######    | 1202/2000 [18:03<1:24:01,  6.32s/it]
 60%|######    | 1203/2000 [18:03<1:01:08,  4.60s/it]
 60%|######    | 1204/2000 [18:04<45:07,  3.40s/it]  
 60%|######    | 1205/2000 [18:04<34:00,  2.57s/it]
 60%|######    | 1206/2000 [18:05<26:13,  1.98s/it]
 60%|######    | 1207/2000 [18:06<20:56,  1.58s/it]
 60%|######    | 1208/2000 [18:06<17:22,  1.32s/it]
 60%|######    | 1209/2000 [18:07<15:06,  1.15s/it]
 60%|######    | 1210/2000 [18:08<13:14,  1.01s/it]
 61%|######    | 1211/2000 [18:08<11:38,  1.13it/s]
 61%|######    | 1212/2000 [18:09<10:31,  1.25it/s]
 61%|######    | 1213/2000 [18:10<09:41,  1.35it/s]
 61%|######    | 1214/2000 [18:10<09:47,  1.34it/s]
 61%|######    | 1215/2000 [18:11<09:10,  1.43it/s]
 61%|######    | 1216/2000 [18:12<08:47,  1.49it/s]
 61%|######    | 1217/2000 [18:12<08:36,  1.52it/s]
 61%|######    | 1218/2000 [18:13<08:25,  1.55it/s]
 61%|######    | 1219/2000 [18:14<08:24,  1.55it/s]
 61%|######1   | 1220/2000 [18:14<08:20,  1.56it/s]
 61%|######1   | 1221/2000 [18:15<08:35,  1.51it/s]
 61%|######1   | 1222/2000 [18:16<08:49,  1.47it/s]
 61%|######1   | 1223/2000 [18:16<08:44,  1.48it/s]
 61%|######1   | 1224/2000 [18:17<08:50,  1.46it/s]
 61%|######1   | 1225/2000 [18:18<10:04,  1.28it/s]
                                                   

 61%|######1   | 1225/2000 [18:18<10:04,  1.28it/s]
 61%|######1   | 1226/2000 [18:19<10:15,  1.26it/s]
 61%|######1   | 1227/2000 [18:19<09:37,  1.34it/s]
 61%|######1   | 1228/2000 [18:20<09:02,  1.42it/s]
 61%|######1   | 1229/2000 [18:21<08:49,  1.46it/s]
 62%|######1   | 1230/2000 [18:21<08:57,  1.43it/s]
 62%|######1   | 1231/2000 [18:22<09:14,  1.39it/s]
 62%|######1   | 1232/2000 [18:23<09:11,  1.39it/s]
 62%|######1   | 1233/2000 [18:24<09:10,  1.39it/s]
 62%|######1   | 1234/2000 [18:24<09:22,  1.36it/s]
 62%|######1   | 1235/2000 [18:25<09:38,  1.32it/s]
 62%|######1   | 1236/2000 [18:26<09:21,  1.36it/s]
 62%|######1   | 1237/2000 [18:27<09:03,  1.40it/s]
 62%|######1   | 1238/2000 [18:27<08:52,  1.43it/s]
 62%|######1   | 1239/2000 [18:28<08:41,  1.46it/s]
 62%|######2   | 1240/2000 [18:29<08:32,  1.48it/s]
 62%|######2   | 1241/2000 [18:29<08:23,  1.51it/s]
 62%|######2   | 1242/2000 [18:30<08:19,  1.52it/s]
 62%|######2   | 1243/2000 [18:30<08:13,  1.53it/s]
 62%|######2   | 1244/2000 [18:31<08:11,  1.54it/s]
 62%|######2   | 1245/2000 [18:32<08:07,  1.55it/s]
 62%|######2   | 1246/2000 [18:32<08:32,  1.47it/s]
 62%|######2   | 1247/2000 [18:33<09:20,  1.34it/s]
 62%|######2   | 1248/2000 [18:34<10:03,  1.25it/s]
 62%|######2   | 1249/2000 [18:35<09:56,  1.26it/s]
 62%|######2   | 1250/2000 [18:36<09:53,  1.26it/s]
                                                   

 62%|######2   | 1250/2000 [18:36<09:53,  1.26it/s]
 63%|######2   | 1251/2000 [18:36<09:16,  1.35it/s]
 63%|######2   | 1252/2000 [18:37<08:54,  1.40it/s]
 63%|######2   | 1253/2000 [18:38<08:29,  1.47it/s]
 63%|######2   | 1254/2000 [18:38<08:39,  1.44it/s]
 63%|######2   | 1255/2000 [18:39<08:27,  1.47it/s]
 63%|######2   | 1256/2000 [18:40<08:10,  1.52it/s]
 63%|######2   | 1257/2000 [18:40<07:59,  1.55it/s]
 63%|######2   | 1258/2000 [18:41<07:53,  1.57it/s]
 63%|######2   | 1259/2000 [18:42<07:49,  1.58it/s]
 63%|######3   | 1260/2000 [18:42<07:41,  1.60it/s]
 63%|######3   | 1261/2000 [18:43<07:43,  1.60it/s]
 63%|######3   | 1262/2000 [18:43<07:44,  1.59it/s]
 63%|######3   | 1263/2000 [18:44<07:48,  1.57it/s]
 63%|######3   | 1264/2000 [18:45<07:46,  1.58it/s]
 63%|######3   | 1265/2000 [18:45<07:42,  1.59it/s]
 63%|######3   | 1266/2000 [18:46<08:00,  1.53it/s]
 63%|######3   | 1267/2000 [18:47<08:01,  1.52it/s]
 63%|######3   | 1268/2000 [18:47<08:05,  1.51it/s]
 63%|######3   | 1269/2000 [18:48<08:27,  1.44it/s]
 64%|######3   | 1270/2000 [18:49<08:38,  1.41it/s]
 64%|######3   | 1271/2000 [18:50<08:52,  1.37it/s]
 64%|######3   | 1272/2000 [18:50<08:30,  1.43it/s]
 64%|######3   | 1273/2000 [18:51<08:10,  1.48it/s]
 64%|######3   | 1274/2000 [18:52<07:58,  1.52it/s]
 64%|######3   | 1275/2000 [18:52<07:49,  1.55it/s]
                                                   

 64%|######3   | 1275/2000 [18:52<07:49,  1.55it/s]
 64%|######3   | 1276/2000 [18:53<07:52,  1.53it/s]
 64%|######3   | 1277/2000 [18:54<08:01,  1.50it/s]
 64%|######3   | 1278/2000 [18:54<08:38,  1.39it/s]
 64%|######3   | 1279/2000 [18:55<08:29,  1.41it/s]
 64%|######4   | 1280/2000 [18:56<08:10,  1.47it/s]
 64%|######4   | 1281/2000 [18:56<07:58,  1.50it/s]
 64%|######4   | 1282/2000 [18:57<07:51,  1.52it/s]
 64%|######4   | 1283/2000 [18:58<07:49,  1.53it/s]
 64%|######4   | 1284/2000 [18:58<08:07,  1.47it/s]
 64%|######4   | 1285/2000 [18:59<08:23,  1.42it/s]
 64%|######4   | 1286/2000 [19:00<08:18,  1.43it/s]
 64%|######4   | 1287/2000 [19:00<08:17,  1.43it/s]
 64%|######4   | 1288/2000 [19:01<08:07,  1.46it/s]
 64%|######4   | 1289/2000 [19:02<08:00,  1.48it/s]
 64%|######4   | 1290/2000 [19:02<07:59,  1.48it/s]
 65%|######4   | 1291/2000 [19:03<07:58,  1.48it/s]
 65%|######4   | 1292/2000 [19:04<07:46,  1.52it/s]
 65%|######4   | 1293/2000 [19:04<07:46,  1.52it/s]
 65%|######4   | 1294/2000 [19:05<07:48,  1.51it/s]
 65%|######4   | 1295/2000 [19:06<07:45,  1.52it/s]
 65%|######4   | 1296/2000 [19:06<07:38,  1.53it/s]
 65%|######4   | 1297/2000 [19:07<07:55,  1.48it/s]
 65%|######4   | 1298/2000 [19:08<08:01,  1.46it/s]
 65%|######4   | 1299/2000 [19:08<07:49,  1.49it/s]
 65%|######5   | 1300/2000 [19:09<07:39,  1.52it/s]
                                                   

{'loss': '3.033', 'grad_norm': '0.8548', 'learning_rate': '0.0001432', 'epoch': '0.2093'}
{'loss': '3.015', 'grad_norm': '0.8901', 'learning_rate': '0.0001354', 'epoch': '0.2136'}
{'loss': '3.042', 'grad_norm': '0.8284', 'learning_rate': '0.0001276', 'epoch': '0.2179'}
{'loss': '2.947', 'grad_norm': '0.9136', 'learning_rate': '0.00012', 'epoch': '0.2222'}
 65%|######5   | 1300/2000 [19:09<07:39,  1.52it/s]

  0%|          | 0/239 [00:00<?, ?it/s][A

  1%|1         | 3/239 [00:00<00:11, 20.78it/s][A

  3%|2         | 6/239 [00:00<00:14, 15.82it/s][A

  3%|3         | 8/239 [00:00<00:17, 13.40it/s][A

  4%|4         | 10/239 [00:00<00:18, 12.70it/s][A

  5%|5         | 12/239 [00:00<00:17, 12.89it/s][A

  6%|5         | 14/239 [00:01<00:17, 12.62it/s][A

  7%|6         | 16/239 [00:01<00:17, 13.02it/s][A

  8%|7         | 18/239 [00:01<00:18, 12.13it/s][A

  8%|8         | 20/239 [00:01<00:18, 11.91it/s][A

  9%|9         | 22/239 [00:01<00:17, 12.50it/s][A

 10%|#         | 24/239 [00:01<00:17, 12.53it/s][A

 11%|#         | 26/239 [00:01<00:16, 12.95it/s][A

 12%|#1        | 28/239 [00:02<00:16, 12.84it/s][A

 13%|#2        | 30/239 [00:02<00:16, 12.89it/s][A

 13%|#3        | 32/239 [00:02<00:16, 12.78it/s][A

 14%|#4        | 34/239 [00:02<00:16, 12.24it/s][A

 15%|#5        | 36/239 [00:02<00:16, 12.04it/s][A

 16%|#5        | 38/239 [00:02<00:16, 11.84it/s][A

 17%|#6        | 40/239 [00:03<00:16, 11.76it/s][A

 18%|#7        | 42/239 [00:03<00:16, 11.68it/s][A

 18%|#8        | 44/239 [00:03<00:16, 11.73it/s][A

 19%|#9        | 46/239 [00:03<00:16, 11.53it/s][A

 20%|##        | 48/239 [00:03<00:15, 12.17it/s][A

 21%|##        | 50/239 [00:04<00:17, 11.01it/s][A

 22%|##1       | 52/239 [00:04<00:15, 11.75it/s][A

 23%|##2       | 54/239 [00:04<00:14, 12.36it/s][A

 23%|##3       | 56/239 [00:04<00:14, 12.45it/s][A

 24%|##4       | 58/239 [00:04<00:15, 11.74it/s][A

 25%|##5       | 60/239 [00:04<00:14, 12.04it/s][A

 26%|##5       | 62/239 [00:04<00:14, 12.57it/s][A

 27%|##6       | 64/239 [00:05<00:13, 12.58it/s][A

 28%|##7       | 66/239 [00:05<00:14, 11.89it/s][A

 28%|##8       | 68/239 [00:05<00:13, 12.34it/s][A

 29%|##9       | 70/239 [00:05<00:13, 12.54it/s][A

 30%|###       | 72/239 [00:05<00:13, 12.31it/s][A

 31%|###       | 74/239 [00:05<00:13, 12.68it/s][A

 32%|###1      | 76/239 [00:06<00:12, 13.05it/s][A

 33%|###2      | 78/239 [00:06<00:12, 12.94it/s][A

 33%|###3      | 80/239 [00:06<00:11, 13.27it/s][A

 34%|###4      | 82/239 [00:06<00:12, 13.07it/s][A

 35%|###5      | 84/239 [00:06<00:12, 12.55it/s][A

 36%|###5      | 86/239 [00:06<00:13, 11.49it/s][A

 37%|###6      | 88/239 [00:07<00:13, 11.22it/s][A

 38%|###7      | 90/239 [00:07<00:13, 11.30it/s][A

 38%|###8      | 92/239 [00:07<00:12, 11.86it/s][A

 39%|###9      | 94/239 [00:07<00:11, 12.21it/s][A

 40%|####      | 96/239 [00:07<00:11, 12.29it/s][A

 41%|####1     | 98/239 [00:07<00:11, 12.06it/s][A

 42%|####1     | 100/239 [00:08<00:11, 12.17it/s][A

 43%|####2     | 102/239 [00:08<00:11, 12.35it/s][A

 44%|####3     | 104/239 [00:08<00:10, 12.48it/s][A

 44%|####4     | 106/239 [00:08<00:10, 12.85it/s][A

 45%|####5     | 108/239 [00:08<00:10, 12.03it/s][A

 46%|####6     | 110/239 [00:08<00:10, 12.57it/s][A

 47%|####6     | 112/239 [00:09<00:10, 12.23it/s][A

 48%|####7     | 114/239 [00:09<00:10, 12.34it/s][A

 49%|####8     | 116/239 [00:09<00:10, 11.73it/s][A

 49%|####9     | 118/239 [00:09<00:10, 11.98it/s][A

 50%|#####     | 120/239 [00:09<00:09, 12.17it/s][A

 51%|#####1    | 122/239 [00:09<00:09, 12.54it/s][A

 52%|#####1    | 124/239 [00:10<00:09, 12.16it/s][A

 53%|#####2    | 126/239 [00:10<00:09, 12.44it/s][A

 54%|#####3    | 128/239 [00:10<00:08, 12.48it/s][A

 54%|#####4    | 130/239 [00:10<00:08, 12.51it/s][A

 55%|#####5    | 132/239 [00:10<00:08, 11.95it/s][A

 56%|#####6    | 134/239 [00:10<00:08, 12.39it/s][A

 57%|#####6    | 136/239 [00:11<00:08, 12.22it/s][A

 58%|#####7    | 138/239 [00:11<00:08, 12.24it/s][A

 59%|#####8    | 140/239 [00:11<00:08, 12.25it/s][A

 59%|#####9    | 142/239 [00:11<00:08, 11.59it/s][A

 60%|######    | 144/239 [00:11<00:08, 11.57it/s][A

 61%|######1   | 146/239 [00:11<00:07, 12.02it/s][A

 62%|######1   | 148/239 [00:12<00:07, 11.79it/s][A

 63%|######2   | 150/239 [00:12<00:07, 11.76it/s][A

 64%|######3   | 152/239 [00:12<00:07, 11.58it/s][A

 64%|######4   | 154/239 [00:12<00:07, 11.35it/s][A

 65%|######5   | 156/239 [00:12<00:08, 10.34it/s][A

 66%|######6   | 158/239 [00:13<00:08, 10.09it/s][A

 67%|######6   | 160/239 [00:13<00:07, 10.05it/s][A

 68%|######7   | 162/239 [00:13<00:07, 10.04it/s][A

 69%|######8   | 164/239 [00:13<00:06, 10.97it/s][A

 69%|######9   | 166/239 [00:13<00:06, 10.82it/s][A

 70%|#######   | 168/239 [00:13<00:06, 10.38it/s][A

 71%|#######1  | 170/239 [00:14<00:06,  9.91it/s][A

 72%|#######1  | 172/239 [00:14<00:06,  9.88it/s][A

 73%|#######2  | 174/239 [00:14<00:06,  9.80it/s][A

 73%|#######3  | 175/239 [00:14<00:06,  9.57it/s][A

 74%|#######3  | 176/239 [00:14<00:06,  9.03it/s][A

 74%|#######4  | 177/239 [00:14<00:07,  8.47it/s][A

 74%|#######4  | 178/239 [00:15<00:07,  8.34it/s][A

 75%|#######4  | 179/239 [00:15<00:07,  8.12it/s][A

 75%|#######5  | 180/239 [00:15<00:07,  7.92it/s][A

 76%|#######5  | 181/239 [00:15<00:07,  7.83it/s][A

 76%|#######6  | 182/239 [00:15<00:07,  7.42it/s][A

 77%|#######6  | 183/239 [00:15<00:07,  7.76it/s][A

 77%|#######6  | 184/239 [00:15<00:06,  8.09it/s][A

 77%|#######7  | 185/239 [00:16<00:06,  8.14it/s][A

 78%|#######7  | 186/239 [00:16<00:06,  8.29it/s][A

 79%|#######8  | 188/239 [00:16<00:05,  9.06it/s][A

 79%|#######9  | 189/239 [00:16<00:05,  9.20it/s][A

 80%|#######9  | 191/239 [00:16<00:05,  9.34it/s][A

 80%|########  | 192/239 [00:16<00:05,  9.32it/s][A

 81%|########  | 193/239 [00:16<00:04,  9.35it/s][A

 81%|########1 | 194/239 [00:16<00:04,  9.30it/s][A

 82%|########1 | 195/239 [00:17<00:04,  9.22it/s][A

 82%|########2 | 196/239 [00:17<00:04,  9.20it/s][A

 82%|########2 | 197/239 [00:17<00:04,  9.25it/s][A

 83%|########2 | 198/239 [00:17<00:04,  9.45it/s][A

 83%|########3 | 199/239 [00:17<00:04,  9.01it/s][A

 84%|########3 | 200/239 [00:17<00:04,  9.01it/s][A

 84%|########4 | 201/239 [00:17<00:04,  8.84it/s][A

 85%|########4 | 202/239 [00:17<00:04,  8.82it/s][A

 85%|########5 | 204/239 [00:18<00:03,  9.30it/s][A

 86%|########5 | 205/239 [00:18<00:03,  9.18it/s][A

 86%|########6 | 206/239 [00:18<00:03,  9.01it/s][A

 87%|########6 | 207/239 [00:18<00:03,  8.83it/s][A

 87%|########7 | 208/239 [00:18<00:03,  8.88it/s][A

 87%|########7 | 209/239 [00:18<00:03,  8.89it/s][A

 88%|########7 | 210/239 [00:18<00:03,  8.73it/s][A

 88%|########8 | 211/239 [00:18<00:03,  8.52it/s][A

 89%|########8 | 212/239 [00:19<00:03,  8.36it/s][A

 89%|########9 | 213/239 [00:19<00:03,  8.13it/s][A

 90%|########9 | 214/239 [00:19<00:03,  8.17it/s][A

 90%|########9 | 215/239 [00:19<00:03,  7.97it/s][A

 90%|######### | 216/239 [00:19<00:02,  8.29it/s][A

 91%|######### | 217/239 [00:19<00:02,  8.43it/s][A

 91%|#########1| 218/239 [00:19<00:02,  8.27it/s][A

 92%|#########1| 219/239 [00:19<00:02,  8.33it/s][A

 92%|#########2| 220/239 [00:19<00:02,  8.36it/s][A

 92%|#########2| 221/239 [00:20<00:02,  8.41it/s][A

 93%|#########2| 222/239 [00:20<00:01,  8.60it/s][A

 93%|#########3| 223/239 [00:20<00:01,  8.91it/s][A

 94%|#########4| 225/239 [00:20<00:01,  9.50it/s][A

 95%|#########4| 227/239 [00:20<00:01,  9.75it/s][A

 95%|#########5| 228/239 [00:20<00:01,  9.63it/s][A

 96%|#########5| 229/239 [00:20<00:01,  9.71it/s][A

 96%|#########6| 230/239 [00:21<00:00,  9.71it/s][A

 97%|#########7| 232/239 [00:21<00:00,  9.73it/s][A

 97%|#########7| 233/239 [00:21<00:00,  9.41it/s][A

 98%|#########8| 235/239 [00:21<00:00, 10.23it/s][A

 99%|#########9| 237/239 [00:21<00:00, 10.10it/s][A

100%|##########| 239/239 [00:21<00:00, 10.08it/s][A
                                                   


                                                 
[A
 65%|######5   | 1300/2000 [19:31<07:39,  1.52it/s]

100%|##########| 239/239 [00:21<00:00, 10.08it/s][A

{'eval_loss': '3.138', 'eval_runtime': '22.02', 'eval_samples_per_second': '43.41', 'eval_steps_per_second': '10.85', 'epoch': '0.2222'}
                                                 [A

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.68it/s][A
Writing model shards: 100%|##########| 1/1 [00:00<00:00,  1.68it/s]

 65%|######5   | 1301/2000 [19:34<1:31:28,  7.85s/it]
 65%|######5   | 1302/2000 [19:34<1:06:05,  5.68s/it]
 65%|######5   | 1303/2000 [19:35<48:26,  4.17s/it]  
 65%|######5   | 1304/2000 [19:36<36:05,  3.11s/it]
 65%|######5   | 1305/2000 [19:36<27:47,  2.40s/it]
 65%|######5   | 1306/2000 [19:37<21:40,  1.87s/it]
 65%|######5   | 1307/2000 [19:38<17:19,  1.50s/it]
 65%|######5   | 1308/2000 [19:38<14:23,  1.25s/it]
 65%|######5   | 1309/2000 [19:39<12:17,  1.07s/it]
 66%|######5   | 1310/2000 [19:40<10:43,  1.07it/s]
 66%|######5   | 1311/2000 [19:40<09:40,  1.19it/s]
 66%|######5   | 1312/2000 [19:41<08:56,  1.28it/s]
 66%|######5   | 1313/2000 [19:42<08:32,  1.34it/s]
 66%|######5   | 1314/2000 [19:42<08:08,  1.41it/s]
 66%|######5   | 1315/2000 [19:43<07:55,  1.44it/s]
 66%|######5   | 1316/2000 [19:43<07:44,  1.47it/s]
 66%|######5   | 1317/2000 [19:44<07:42,  1.48it/s]
 66%|######5   | 1318/2000 [19:45<07:33,  1.51it/s]
 66%|######5   | 1319/2000 [19:45<07:33,  1.50it/s]
 66%|######6   | 1320/2000 [19:46<07:43,  1.47it/s]
 66%|######6   | 1321/2000 [19:47<08:06,  1.40it/s]
 66%|######6   | 1322/2000 [19:48<08:07,  1.39it/s]
 66%|######6   | 1323/2000 [19:48<08:18,  1.36it/s]
 66%|######6   | 1324/2000 [19:49<08:51,  1.27it/s]
 66%|######6   | 1325/2000 [19:50<08:39,  1.30it/s]
                                                   

 66%|######6   | 1325/2000 [19:50<08:39,  1.30it/s]
 66%|######6   | 1326/2000 [19:51<08:59,  1.25it/s]
 66%|######6   | 1327/2000 [19:52<08:41,  1.29it/s]
 66%|######6   | 1328/2000 [19:52<08:25,  1.33it/s]
 66%|######6   | 1329/2000 [19:53<08:12,  1.36it/s]
 66%|######6   | 1330/2000 [19:54<08:05,  1.38it/s]
 67%|######6   | 1331/2000 [19:54<07:58,  1.40it/s]
 67%|######6   | 1332/2000 [19:55<07:40,  1.45it/s]
 67%|######6   | 1333/2000 [19:56<07:49,  1.42it/s]
 67%|######6   | 1334/2000 [19:57<07:55,  1.40it/s]
 67%|######6   | 1335/2000 [19:57<07:55,  1.40it/s]
 67%|######6   | 1336/2000 [19:58<07:45,  1.43it/s]
 67%|######6   | 1337/2000 [19:59<07:27,  1.48it/s]
 67%|######6   | 1338/2000 [19:59<07:34,  1.46it/s]
 67%|######6   | 1339/2000 [20:00<07:35,  1.45it/s]
 67%|######7   | 1340/2000 [20:01<07:26,  1.48it/s]
 67%|######7   | 1341/2000 [20:01<07:45,  1.42it/s]
 67%|######7   | 1342/2000 [20:02<07:51,  1.40it/s]
 67%|######7   | 1343/2000 [20:03<07:48,  1.40it/s]
 67%|######7   | 1344/2000 [20:04<08:08,  1.34it/s]
 67%|######7   | 1345/2000 [20:04<07:54,  1.38it/s]
 67%|######7   | 1346/2000 [20:05<08:05,  1.35it/s]
 67%|######7   | 1347/2000 [20:06<07:52,  1.38it/s]
 67%|######7   | 1348/2000 [20:07<07:59,  1.36it/s]
 67%|######7   | 1349/2000 [20:07<08:05,  1.34it/s]
 68%|######7   | 1350/2000 [20:08<08:04,  1.34it/s]
                                                   

 68%|######7   | 1350/2000 [20:08<08:04,  1.34it/s]
 68%|######7   | 1351/2000 [20:09<07:58,  1.36it/s]
 68%|######7   | 1352/2000 [20:10<07:57,  1.36it/s]
 68%|######7   | 1353/2000 [20:10<07:54,  1.36it/s]
 68%|######7   | 1354/2000 [20:11<07:52,  1.37it/s]
 68%|######7   | 1355/2000 [20:12<07:54,  1.36it/s]
 68%|######7   | 1356/2000 [20:12<07:52,  1.36it/s]
 68%|######7   | 1357/2000 [20:13<07:49,  1.37it/s]
 68%|######7   | 1358/2000 [20:14<07:36,  1.41it/s]
 68%|######7   | 1359/2000 [20:15<07:35,  1.41it/s]
 68%|######8   | 1360/2000 [20:15<07:48,  1.37it/s]
 68%|######8   | 1361/2000 [20:16<07:40,  1.39it/s]
 68%|######8   | 1362/2000 [20:17<07:32,  1.41it/s]
 68%|######8   | 1363/2000 [20:17<07:28,  1.42it/s]
 68%|######8   | 1364/2000 [20:18<07:26,  1.43it/s]
 68%|######8   | 1365/2000 [20:19<07:36,  1.39it/s]
 68%|######8   | 1366/2000 [20:20<07:34,  1.40it/s]
 68%|######8   | 1367/2000 [20:20<07:47,  1.35it/s]
 68%|######8   | 1368/2000 [20:21<07:41,  1.37it/s]
 68%|######8   | 1369/2000 [20:22<07:49,  1.34it/s]
 68%|######8   | 1370/2000 [20:23<07:37,  1.38it/s]
 69%|######8   | 1371/2000 [20:23<07:25,  1.41it/s]
 69%|######8   | 1372/2000 [20:24<07:27,  1.40it/s]
 69%|######8   | 1373/2000 [20:25<07:42,  1.36it/s]
 69%|######8   | 1374/2000 [20:25<07:42,  1.35it/s]
 69%|######8   | 1375/2000 [20:26<07:42,  1.35it/s]
                                                   

 69%|######8   | 1375/2000 [20:26<07:42,  1.35it/s]
 69%|######8   | 1376/2000 [20:27<08:29,  1.22it/s]
 69%|######8   | 1377/2000 [20:28<08:47,  1.18it/s]
 69%|######8   | 1378/2000 [20:29<08:47,  1.18it/s]
 69%|######8   | 1379/2000 [20:30<08:18,  1.25it/s]
 69%|######9   | 1380/2000 [20:30<07:57,  1.30it/s]
 69%|######9   | 1381/2000 [20:31<07:40,  1.35it/s]
 69%|######9   | 1382/2000 [20:32<07:32,  1.37it/s]
 69%|######9   | 1383/2000 [20:33<08:38,  1.19it/s]
 69%|######9   | 1384/2000 [20:34<08:44,  1.18it/s]
 69%|######9   | 1385/2000 [20:34<08:07,  1.26it/s]
 69%|######9   | 1386/2000 [20:35<07:47,  1.31it/s]
 69%|######9   | 1387/2000 [20:36<08:08,  1.26it/s]
 69%|######9   | 1388/2000 [20:37<07:41,  1.33it/s]
 69%|######9   | 1389/2000 [20:37<07:15,  1.40it/s]
 70%|######9   | 1390/2000 [20:38<06:55,  1.47it/s]
 70%|######9   | 1391/2000 [20:38<06:43,  1.51it/s]
 70%|######9   | 1392/2000 [20:39<06:32,  1.55it/s]
 70%|######9   | 1393/2000 [20:40<06:28,  1.56it/s]
 70%|######9   | 1394/2000 [20:40<06:27,  1.56it/s]
 70%|######9   | 1395/2000 [20:41<06:23,  1.58it/s]
 70%|######9   | 1396/2000 [20:42<06:25,  1.57it/s]
 70%|######9   | 1397/2000 [20:42<06:21,  1.58it/s]
 70%|######9   | 1398/2000 [20:43<06:25,  1.56it/s]
 70%|######9   | 1399/2000 [20:43<06:28,  1.55it/s]
 70%|#######   | 1400/2000 [20:44<06:42,  1.49it/s]
                                                   

{'loss': '2.994', 'grad_norm': '0.8209', 'learning_rate': '0.0001125', 'epoch': '0.2264'}
{'loss': '2.952', 'grad_norm': '0.8378', 'learning_rate': '0.0001051', 'epoch': '0.2307'}
{'loss': '2.941', 'grad_norm': '0.745', 'learning_rate': '9.791e-05', 'epoch': '0.235'}
{'loss': '2.94', 'grad_norm': '0.8602', 'learning_rate': '9.089e-05', 'epoch': '0.2393'}
 70%|#######   | 1400/2000 [20:44<06:42,  1.49it/s]

  0%|          | 0/239 [00:00<?, ?it/s][A

  1%|          | 2/239 [00:00<00:15, 15.26it/s][A

  2%|1         | 4/239 [00:00<00:20, 11.48it/s][A

  3%|2         | 6/239 [00:00<00:21, 10.61it/s][A

  3%|3         | 8/239 [00:00<00:23,  9.80it/s][A

  4%|4         | 10/239 [00:00<00:23,  9.79it/s][A

  5%|4         | 11/239 [00:01<00:23,  9.77it/s][A

  5%|5         | 12/239 [00:01<00:23,  9.56it/s][A

  5%|5         | 13/239 [00:01<00:24,  9.29it/s][A

  6%|6         | 15/239 [00:01<00:24,  9.30it/s][A

  7%|7         | 17/239 [00:01<00:23,  9.40it/s][A

  8%|7         | 19/239 [00:01<00:22,  9.72it/s][A

  9%|8         | 21/239 [00:02<00:22,  9.52it/s][A

 10%|9         | 23/239 [00:02<00:21,  9.85it/s][A

 10%|#         | 24/239 [00:02<00:22,  9.64it/s][A

 11%|#         | 26/239 [00:02<00:20, 10.23it/s][A

 12%|#1        | 28/239 [00:02<00:20, 10.42it/s][A

 13%|#2        | 30/239 [00:02<00:19, 10.76it/s][A

 13%|#3        | 32/239 [00:03<00:21,  9.73it/s][A

 14%|#3        | 33/239 [00:03<00:21,  9.75it/s][A

 15%|#4        | 35/239 [00:03<00:19, 10.41it/s][A

 15%|#5        | 37/239 [00:03<00:20,  9.92it/s][A

 16%|#6        | 39/239 [00:03<00:21,  9.45it/s][A

 17%|#7        | 41/239 [00:04<00:21,  9.35it/s][A

 18%|#7        | 42/239 [00:04<00:21,  9.33it/s][A

 18%|#7        | 43/239 [00:04<00:21,  9.21it/s][A

 18%|#8        | 44/239 [00:04<00:21,  8.90it/s][A

 19%|#8        | 45/239 [00:04<00:22,  8.66it/s][A

 19%|#9        | 46/239 [00:04<00:21,  8.77it/s][A

 20%|#9        | 47/239 [00:04<00:22,  8.63it/s][A

 20%|##        | 48/239 [00:04<00:23,  8.30it/s][A

 21%|##        | 49/239 [00:05<00:23,  7.96it/s][A

 21%|##        | 50/239 [00:05<00:22,  8.41it/s][A

 22%|##1       | 52/239 [00:05<00:20,  9.34it/s][A

 22%|##2       | 53/239 [00:05<00:20,  8.95it/s][A

 23%|##3       | 55/239 [00:05<00:19,  9.32it/s][A

